
==>dumpconsolefunctions();
namespace Global {
   virtual Script clientCmdEnvGui_AddWater() {}
   virtual Script clientCmdEnvGui_AddSky() {}
   virtual Script clientCmdEnvGui_ClearLists() {}
   virtual Script clientCmdEnvGui_SetVar() {}
   virtual Script onSqliteError() {}
   virtual Script addAllFilesToCache() {}
   virtual Script addAllFilesToCache_Tick() {}
   virtual Script reEnablePhysics() {}
   virtual Script onPhysicsDisabled() {}
   virtual Script applyPhysicsPrefs() {}
   virtual Script ClientVerifyAddOnScripts() {}
   virtual Script loadClientAddOns() {}
   virtual Script togFullScreen() {}
   virtual Script cycleDebugRenderMode() {}
   virtual Script dropPlayerAtCamera() {}
   virtual Script dropCameraAtPlayer() {}
   virtual Script stopRecordingDemo() {}
   virtual Script startRecordingDemo() {}
   virtual Script resizeMessageHud() {}
   virtual Script pageMessageHudDown() {}
   virtual Script pageMessageHudUp() {}
   virtual Script toggleCamera() {}
   virtual Script toggleFirstPerson() {}
   virtual Script toggleFreeLook() {}
   virtual Script toggleZoom() {}
   virtual Script setZoomFOV() {}
   virtual Script altTrigger() {}
   virtual Script mouseFire() {}
   virtual Script Jet() {}
   virtual Script Crouch() {}
   virtual Script Walk() {}
   virtual Script Jump() {}
   virtual Script pitch() {}
   virtual Script yaw() {}
   virtual Script getMouseAdjustAmount() {}
   virtual Script panDown() {}
   virtual Script panUp() {}
   virtual Script turnRight() {}
   virtual Script turnLeft() {}
   virtual Script movedown() {}
   virtual Script moveup() {}
   virtual Script movebackward() {}
   virtual Script moveforward() {}
   virtual Script moveright() {}
   virtual Script moveleft() {}
   virtual Script setSpeed() {}
   virtual Script doQuitGame() {}
   virtual Script quitGame() {}
   virtual Script escapeFromGame() {}
   virtual Script demoPlaybackComplete() {}
   virtual Script stopDemoRecord() {}
   virtual Script startDemoRecord() {}
   virtual Script StartSelectedDemo() {}
   virtual Script contextHelp() {}
   virtual Script getHelp() {}
   virtual Script cursorOn() {}
   virtual Script cursorOff() {}
   virtual Script dofPreview() {}
   virtual Script doPanoramaScreenShot() {}
   virtual Script doDofScreenShot() {}
   virtual Script doHudScreenshot() {}
   virtual Script doScreenShot() {}
   virtual Script stopMovie() {}
   virtual Script movieGrabScreen() {}
   virtual Script recordMovie() {}
   virtual Script formatImageNumber() {}
   virtual Script CloseMessagePopup() {}
   virtual Script MessagePopup() {}
   virtual Script clientCmdMessageBoxYesNo() {}
   virtual Script messageBoxYesNo() {}
   virtual Script clientCmdMessageBoxOKCancel() {}
   virtual Script MessageBoxOKCancel() {}
   virtual Script clientCmdMessageBoxOK() {}
   virtual Script MessageBoxOK() {}
   virtual Script MBSetText() {}
   virtual Script MessageCallback() {}
   virtual Script metrics() {}
   virtual Script debugMetricsCallback() {}
   virtual Script audioMetricsCallback() {}
   virtual Script vehicleMetricsCallback() {}
   virtual Script timeMetricsCallback() {}
   virtual Script waterMetricsCallback() {}
   virtual Script textureMetricsCallback() {}
   virtual Script videoMetricsCallback() {}
   virtual Script terrainMetricsCallback() {}
   virtual Script fpsMetricsCallback() {}
   virtual Script ClientCmdRemoveNTName() {}
   virtual Script ClientCmdAddNTName() {}
   virtual Script clientCmdAddEventsDone() {}
   virtual Script clientCmdAddEvent() {}
   virtual Script ClientCmdRegisterEventsDone() {}
   virtual Script ClientCmdRegisterOutputEvent() {}
   virtual Script ClientCmdRegisterInputEvent() {}
   virtual Script WrenchEvents_ClickLock() {}
   virtual Script PlayBackBuildMacro() {}
   virtual Script ToggleBuildMacroRecording() {}
   virtual Script HSVtoRGB() {}
   virtual Script RGBtoHSV() {}
   virtual Script IColorToFColor() {}
   virtual Script appendCrapOnCache() {}
   virtual Script auth_Init_Client() {}
   virtual Script clientCmdOpenWrenchVehicleSpawnDlg() {}
   virtual Script clientCmdOpenWrenchSoundDlg() {}
   virtual Script clientCmdWrench_LoadMenus() {}
   virtual Script clientCmdWrenchLoadingDone() {}
   virtual Script clientCmdSetWrenchData() {}
   virtual Script clientCmdOpenWrenchDlg() {}
   virtual Script censorString() {}
   virtual Script getCensor() {}
   virtual Script newChatHud_AddLine() {}
   virtual Script newChatHud_UpdateIndicatorPosition() {}
   virtual Script newChatHud_UpdateScrollDownIndicator() {}
   virtual Script newChatHud_Init() {}
   virtual Script newChatHud_UpdateMaxLines() {}
   virtual Script onServerMessage() {}
   virtual Script onChatMessage() {}
   virtual Script WhoTalk_removeID() {}
   virtual Script WhoTalk_addID() {}
   virtual Script WhoTalk_Kill() {}
   virtual Script WhoTalk_Init() {}
   virtual Script isValidDecal() {}
   virtual Script MM_UpdateDemoDisplay() {}
   virtual Script buildIFLs() {}
   virtual Script copyTextFile() {}
   virtual Script getOldSaves() {}
   virtual Script transferOldAvatarPrefs() {}
   virtual Script Avatar_Clean() {}
   virtual Script Avatar_Done() {}
   virtual Script Avatar_GetRandomColor() {}
   virtual Script Avatar_Randomize() {}
   virtual Script Avatar_ColorAllIcons() {}
   virtual Script Avatar_UpdatePreview() {}
   virtual Script Avatar_SetRLeg() {}
   virtual Script Avatar_SetLLeg() {}
   virtual Script Avatar_SetRHand() {}
   virtual Script Avatar_SetLHand() {}
   virtual Script Avatar_SetRArm() {}
   virtual Script Avatar_SetLArm() {}
   virtual Script Avatar_SetHip() {}
   virtual Script Avatar_SetChest() {}
   virtual Script Avatar_SetAccent() {}
   virtual Script Avatar_SetHat() {}
   virtual Script Avatar_SetSecondPack() {}
   virtual Script Avatar_SetPack() {}
   virtual Script Avatar_SetDecal() {}
   virtual Script Avatar_SetFace() {}
   virtual Script Avatar_HideAllPartMenus() {}
   virtual Script Avatar_TogglePartMenu() {}
   virtual Script Avatar_ClickLeftHandColor() {}
   virtual Script Avatar_ClickLeftArmColor() {}
   virtual Script Avatar_ClickLeftLegColor() {}
   virtual Script Avatar_ClickRightHandColor() {}
   virtual Script Avatar_ClickRightArmColor() {}
   virtual Script Avatar_ClickRightLegColor() {}
   virtual Script Avatar_ClickHipColor() {}
   virtual Script Avatar_ClickHeadColor() {}
   virtual Script Avatar_ClickAccentColor() {}
   virtual Script Avatar_ClickHatColor() {}
   virtual Script Avatar_ClickSecondPackColor() {}
   virtual Script Avatar_ClickPackColor() {}
   virtual Script Avatar_ClickTorsoColor() {}
   virtual Script Avatar_AssignColor() {}
   virtual Script AvatarGui_CreateColorMenu() {}
   virtual Script AvatarGui_CreateSubPartMenu() {}
   virtual Script AvatarGui_CreatePartMenuFACE() {}
   virtual Script AvatarGui_CreatePartMenu() {}
   virtual Script AvatarGui_LoadAccentInfo() {}
   virtual Script SaveBricks_DownloadWindowClose() {}
   virtual Script SaveBricks_StartInfoDownload() {}
   virtual Script ClientCmdTransmitAllBrickNamesDone() {}
   virtual Script ClientCmdTransmitBrickOwner() {}
   virtual Script ClientCmdTransmitItemDirection() {}
   virtual Script ClientCmdTransmitEmitterDirection() {}
   virtual Script ClientCmdTransmitEvent() {}
   virtual Script ClientCmdTransmitBrickName() {}
   virtual Script UploadSaveFile_End() {}
   virtual Script UploadSaveFile_Tick() {}
   virtual Script UploadSaveFile_Start() {}
   virtual Script ColorWarning_ClickCancel() {}
   virtual Script ColorWarning_ClickAppend() {}
   virtual Script ColorWarning_ClickReplace() {}
   virtual Script ColorWarning_ClickMatch() {}
   virtual Script updateListSort() {}
   virtual Script sortNumList() {}
   virtual Script sortList() {}
   virtual Script LoadBricks_ClickFastLoad() {}
   virtual Script LoadBricks_CreateFromLine() {}
   virtual Script LoadBricks_SendLineToServer() {}
   virtual Script colorMatch() {}
   virtual Script SaveBricks_GetFileDescription() {}
   virtual Script SaveBricks_Save() {}
   virtual Script isValidFileName() {}
   virtual Script SaveBricks_ClickFileList() {}
   virtual Script SaveBricks_ConfirmDelete() {}
   virtual Script LoadBricks_ClickDelete() {}
   virtual Script SaveBricks_ClickDelete() {}
   virtual Script LoadBricks_ColorCheck() {}
   virtual Script LoadBricks_ClickLoadButton() {}
   virtual Script LoadBricks_FileClick() {}
   virtual Script LoadBricks_PopulateFileList() {}
   virtual Script createUINameTable() {}
   virtual Script clientCmdLoadBricksHandshake() {}
   virtual Script clientCmdLoadBricksConfirmHandshake() {}
   virtual Script LoadBricks_ClientServerCheck() {}
   virtual Script LoadBricks_GetColorDifference() {}
   virtual Script SaveBricks_WriteSingleBrick() {}
   virtual Script dumpPrints() {}
   virtual Script saveBricks() {}
   virtual Script saveBricks_ProcessWrenchExtras() {}
   virtual Script mouseMoveBrickZ() {}
   virtual Script mouseMoveBrickY() {}
   virtual Script mouseMoveBrickX() {}
   virtual Script clientCmdStopBrickControls() {}
   virtual Script clientCmdUseBrickControls() {}
   virtual Script listAllDataBlocks() {}
   virtual Script BSD_LoadFavorites() {}
   virtual Script BSD_BuyFavorites() {}
   virtual Script BSD_SaveFavorites() {}
   virtual Script BSD_ClickFav() {}
   virtual Script BSD_SetFavs() {}
   virtual Script BSD_BuyBricks() {}
   virtual Script BSD_NextTab() {}
   virtual Script BSD_ShowTab() {}
   virtual Script BSD_RightClickIcon() {}
   virtual Script BSD_ClickIcon() {}
   virtual Script BSD_ClickInv() {}
   virtual Script BSD_ClickClear() {}
   virtual Script BSD_CreateInventoryButtons() {}
   virtual Script BSD_KillInventoryButtons() {}
   virtual Script BSD_CreateBrickButton() {}
   virtual Script BSD_createSubHeadings() {}
   virtual Script BSD_findSubCategory() {}
   virtual Script BSD_findCategory() {}
   virtual Script BSD_addSubCategory() {}
   virtual Script BSD_addCategory() {}
   virtual Script BSD_KillBricks() {}
   virtual Script BSD_DumpCategories() {}
   virtual Script BSD_LoadBricks() {}
   virtual Script clientCmdBSD_LoadBricks() {}
   virtual Script clientCmdBSD_Open() {}
   virtual Script PSD_LoadPrints() {}
   virtual Script PSD_PrintsTab() {}
   virtual Script PSD_LettersTab() {}
   virtual Script PSD_click() {}
   virtual Script PSD_KillPrints() {}
   virtual Script ClientCmdPSD_KillPrints() {}
   virtual Script clientCmdOpenPrintSelectorDlg() {}
   virtual Script clientCmdSetLetterPrintInfo() {}
   virtual Script clientCmdAdminFailure() {}
   virtual Script clientCmdSetAdminLevel() {}
   virtual Script sendAdminLogin() {}
   virtual Script clientCmdAddBrickManLine() {}
   virtual Script clientCmdClearBrickMan() {}
   virtual Script clientCmdAddUnBanLine() {}
   virtual Script clientCmdClearUnBans() {}
   virtual Script AdminGui_BanPlayer() {}
   virtual Script AdminGui_KickPlayer() {}
   virtual Script AdminGui_ClearBricks() {}
   virtual Script AdminGui_Wand() {}
   virtual Script ReConnectToServer() {}
   virtual Script ConnectToServer() {}
   virtual Script ServerInfoSO_UpdatePing() {}
   virtual Script onSimplePingTimeout() {}
   virtual Script onSimplePingReceived() {}
   virtual Script ServerInfoSO_PingNext() {}
   virtual Script ServerInfoSO_StartPingAll() {}
   virtual Script ServerInfoSO_DisplayAll() {}
   virtual Script ServerInfoSO_Add() {}
   virtual Script ServerInfoSO_ClearAll() {}
   virtual Script JS_sortNumList() {}
   virtual Script JS_sortList() {}
   virtual Script onServerQueryStatus() {}
   virtual Script handlePunchConnect() {}
   virtual Script MJ_connect() {}
   virtual Script secureClientCmd_SetServerNameDisplay() {}
   virtual Script secureClientCmd_SetMaxPlayersDisplay() {}
   virtual Script clientCmdShowBricks() {}
   virtual Script clientCmdSetFocalPoint() {}
   virtual Script clientCmdUpdatePrefs() {}
   virtual Script handleProcessComplete() {}
   virtual Script handleUploadEnd() {}
   virtual Script handleUploadStart() {}
   virtual Script handleStopTalking() {}
   virtual Script handleStartTalking() {}
   virtual Script handleSetInvData() {}
   virtual Script handleDeEquipInv() {}
   virtual Script handleEquipInv() {}
   virtual Script handleHilightInv() {}
   virtual Script handleClearInv() {}
   virtual Script handleDropItem() {}
   virtual Script handleItemPickup() {}
   virtual Script handlePlantError() {}
   virtual Script handleClearBricks() {}
   virtual Script handleAdminForce() {}
   virtual Script handleError() {}
   virtual Script handleYourSpawn() {}
   virtual Script clientCmdCancelAutoBrickBuy() {}
   virtual Script respawnCountDownTick() {}
   virtual Script handleYourDeath() {}
   virtual Script clientCmdGameEnd() {}
   virtual Script clientCmdGameStart() {}
   virtual Script clientCmdclearBottomPrint() {}
   virtual Script clientCmdClearCenterPrint() {}
   virtual Script clientCmdBottomPrint() {}
   virtual Script clientCmdCenterPrint() {}
   virtual Script clientCmdSetLoadingIndicator() {}
   virtual Script clientCmdSetScrollMode() {}
   virtual Script clientCmdShowEnergyBar() {}
   virtual Script clientCmdPlayGui_CreateToolHud() {}
   virtual Script clientCmdPlayGui_LoadPaint() {}
   virtual Script refreshCenterTextCtrl() {}
   virtual Script refreshBottomTextCtrl() {}
   virtual Script PrevSeat() {}
   virtual Script NextSeat() {}
   virtual Script emoteAlarm() {}
   virtual Script emoteConfusion() {}
   virtual Script emoteHate() {}
   virtual Script emoteLove() {}
   virtual Script emoteSit() {}
   virtual Script ToggleShapeNameHud() {}
   virtual Script Suicide() {}
   virtual Script toggleNetGraph() {}
   virtual Script invRight() {}
   virtual Script invLeft() {}
   virtual Script invDown() {}
   virtual Script invUp() {}
   virtual Script OPT_SetChatSize() {}
   virtual Script OPT_ChatSizeSlide() {}
   virtual Script OPT_ChatSizeDrop() {}
   virtual Script OPT_DynLightsDrop() {}
   virtual Script OPT_MaxLightsDrop() {}
   virtual Script SetConnectionType() {}
   virtual Script ToggleCursor() {}
   virtual Script TeamChat() {}
   virtual Script GlobalChat() {}
   virtual Script repeatPageDownNewChatHud() {}
   virtual Script PageDownNewChatHud() {}
   virtual Script repeatPageUpNewChatHud() {}
   virtual Script PageUpNewChatHud() {}
   virtual Script undoBrick() {}
   virtual Script dropTool() {}
   virtual Script toggleSuperShift() {}
   virtual Script superShiftBrickDown() {}
   virtual Script superShiftBrickUp() {}
   virtual Script superShiftBrickRight() {}
   virtual Script superShiftBrickLeft() {}
   virtual Script superShiftBrickTowards() {}
   virtual Script superShiftBrickAway() {}
   virtual Script superShiftBrickDownProxy() {}
   virtual Script superShiftBrickUpProxy() {}
   virtual Script superShiftBrickRightProxy() {}
   virtual Script superShiftBrickLeftProxy() {}
   virtual Script superShiftBrickTowardsProxy() {}
   virtual Script superShiftBrickAwayProxy() {}
   virtual Script superRepeatBrickDown() {}
   virtual Script superRepeatBrickUp() {}
   virtual Script superRepeatBrickRight() {}
   virtual Script superRepeatBrickLeft() {}
   virtual Script superRepeatBrickTowards() {}
   virtual Script superRepeatBrickAway() {}
   virtual Script setScrollMode() {}
   virtual Script scrollTools() {}
   virtual Script setActiveTool() {}
   virtual Script scrollPaint() {}
   virtual Script shiftPaintColumn() {}
   virtual Script scrollBricks() {}
   virtual Script scrollInventory() {}
   virtual Script openBSD() {}
   virtual Script showPlayerList() {}
   virtual Script useLight() {}
   virtual Script useSprayCan() {}
   virtual Script useBricks() {}
   virtual Script clientCmdSetActiveBrick() {}
   virtual Script clientCmdSetActiveTool() {}
   virtual Script useTools() {}
   virtual Script haveTools() {}
   virtual Script openOptionsWindow() {}
   virtual Script openAdminWindow() {}
   virtual Script cancelBrick() {}
   virtual Script plantBrick() {}
   virtual Script RotateBrickCCW() {}
   virtual Script RotateBrickCW() {}
   virtual Script shiftBrickThirdDown() {}
   virtual Script shiftBrickThirdUp() {}
   virtual Script shiftBrickDown() {}
   virtual Script shiftBrickUp() {}
   virtual Script shiftBrickRight() {}
   virtual Script shiftBrickLeft() {}
   virtual Script shiftBrickTowards() {}
   virtual Script shiftBrickAway() {}
   virtual Script repeatBrickPlant() {}
   virtual Script repeatBrickThirdDown() {}
   virtual Script repeatBrickThirdUp() {}
   virtual Script repeatBrickDown() {}
   virtual Script repeatBrickUp() {}
   virtual Script repeatBrickRight() {}
   virtual Script repeatBrickLeft() {}
   virtual Script repeatBrickTowards() {}
   virtual Script repeatBrickAway() {}
   virtual Script dropTenthSlot() {}
   virtual Script dropNinthSlot() {}
   virtual Script dropEighthSlot() {}
   virtual Script dropSeventhSlot() {}
   virtual Script dropSixthSlot() {}
   virtual Script dropFifthSlot() {}
   virtual Script dropFourthSlot() {}
   virtual Script dropThirdSlot() {}
   virtual Script dropSecondSlot() {}
   virtual Script dropFirstSlot() {}
   virtual Script useTenthSlot() {}
   virtual Script useNinthSlot() {}
   virtual Script useEighthSlot() {}
   virtual Script useSeventhSlot() {}
   virtual Script useSixthSlot() {}
   virtual Script useFifthSlot() {}
   virtual Script useFourthSlot() {}
   virtual Script useThirdSlot() {}
   virtual Script useSecondSlot() {}
   virtual Script useFirstSlot() {}
   virtual Script directSelectInv() {}
   virtual Script getActiveInv() {}
   virtual Script setActiveInv() {}
   virtual Script OptAudioUpdateChannelVolume() {}
   virtual Script OptAudioUpdateMasterVolume() {}
   virtual Script OptAudioUpdate() {}
   virtual Script findRemapCmdIndex() {}
   virtual Script redoMapping() {}
   virtual Script buildFullMapString() {}
   virtual Script getMapDisplayName() {}
   virtual Script UpdateRateToServer() {}
   virtual Script UpdateRateToClient() {}
   virtual Script UpdateLagThreshold() {}
   virtual Script UpdatePacketSize() {}
   virtual Script disconnectedCleanup() {}
   virtual Script disconnect() {}
   virtual Script handleConnectionErrorMessage() {}
   virtual Script getValidSaveName() {}
   virtual Script onMissionDownloadComplete() {}
   virtual Script onPhase3Complete() {}
   virtual Script onPhase3Progress() {}
   virtual Script onMissionDownloadPhase3() {}
   virtual Script onPhase2Complete() {}
   virtual Script onPhase2Progress() {}
   virtual Script onMissionDownloadPhase2() {}
   virtual Script onPhase1Complete() {}
   virtual Script onPhase1Progress() {}
   virtual Script onMissionDownloadPhase1() {}
   virtual Script clientCmdSyncClock() {}
   virtual Script clientCmdSetRemoteServerData() {}
   virtual Script cacheImpactFont() {}
   virtual Script clickSpam() {}
   virtual Script buildstairs() {}
   virtual Script stress() {}
   virtual Script maze2() {}
   virtual Script maze() {}
   virtual Script two() {}
   virtual Script buildFloor2() {}
   virtual Script buildFloor() {}
   virtual Script buildConfetti() {}
   virtual Script buildwall() {}
   virtual Script SADSetPassword() {}
   virtual Script SAD() {}
   virtual Script onInvalidConnectionAddress() {}
   virtual Script OnSubnetError() {}
   virtual Script onSendConnectChallengeRequest() {}
   virtual Script clientCmdCreateMiniGameFail() {}
   virtual Script clientCmdCreateMiniGameSuccess() {}
   virtual Script ClientCmdAddMiniGameColor() {}
   virtual Script clientCmdSetPaintingDisabled() {}
   virtual Script clientCmdSetBuildingDisabled() {}
   virtual Script clientCmdSetRunningMiniGame() {}
   virtual Script clientCmdSetPlayingMiniGame() {}
   virtual Script clientCmdResetMiniGameList() {}
   virtual Script clientCmdRemoveMiniGameLine() {}
   virtual Script clientCmdAddMiniGameLine() {}
   virtual Script clientCmdMiniGameInvite() {}
   virtual Script clientCmdTrustListUpload_Start() {}
   virtual Script dumpTrustList() {}
   virtual Script loadTrustList() {}
   virtual Script saveTrustList() {}
   virtual Script updateClientTrustList() {}
   virtual Script secureClientCmd_TrustDemoted() {}
   virtual Script clientCmdTrustInviteAccepted() {}
   virtual Script rememberSentTrustInvite() {}
   virtual Script clientCmdTrustInvite() {}
   virtual Script clientCmdNewPlayerListGui_UpdateWindowTitle() {}
   virtual Script InitClientTeamManager() {}
   virtual Script handleSetTeamCaptain() {}
   virtual Script handleRemoveClientFromTeam() {}
   virtual Script handleAddClientToTeam() {}
   virtual Script handleSetTeamName() {}
   virtual Script handleRemoveTeam() {}
   virtual Script handleAddTeam() {}
   virtual Script handleInitTeams() {}
   virtual Script handleClientInYourMiniGame() {}
   virtual Script secureClientCmd_ClientTrust() {}
   virtual Script secureClientCmd_ClientScoreChanged() {}
   virtual Script secureClientCmd_ClientDrop() {}
   virtual Script secureClientCmd_ClientJoin() {}
   virtual Script handleClientJoin() {}
   virtual Script isListenServer() {}
   virtual Script getTimeString() {}
   virtual Script round() {}
   virtual Script normalFromRaycast() {}
   virtual Script posFromRaycast() {}
   virtual Script rotFromTransform() {}
   virtual Script posFromTransform() {}
   virtual Script getLineCount() {}
   virtual Script getLine() {}
   virtual Script eulerToQuat_degrees() {}
   virtual Script eulerToQuat() {}
   virtual Script eulerRadToMatrix() {}
   virtual Script eulerToMatrix() {}
   virtual Script sceneLightingComplete() {}
   virtual Script updateLightingProgress() {}
   virtual Script clientCmdMissionStartPhase3() {}
   virtual Script onGhostAlwaysObjectReceived() {}
   virtual Script onGhostAlwaysStarted() {}
   virtual Script clientCmdMissionStartPhase2() {}
   virtual Script onDataBlockObjectReceived() {}
   virtual Script clientCmdMissionStartPhase1() {}
   virtual Script updateDownloadProgress() {}
   virtual Script setDownloadSize() {}
   virtual Script onBlobDownloadFinished() {}
   virtual Script updateBlobsRemaining() {}
   virtual Script onBlobCacheCheckFinished() {}
   virtual Script setTotalPendingBlobs() {}
   virtual Script onManifestRecieved() {}
   virtual Script onManifestHashReceived() {}
   virtual Script clientCmdMissionEnd() {}
   virtual Script clientCmdMissionStart() {}
   virtual Script defaultMessageCallback() {}
   virtual Script addMessageCallback() {}
   virtual Script clientCmdServerMessage() {}
   virtual Script clientCmdChatMessage() {}
   virtual Script findClientByBL_ID() {}
   virtual Script findLocalClient() {}
   virtual Script pickSpawnPoint() {}
   virtual Script cleanUpBrickEmptyGroups() {}
   virtual Script verifyBrickUINames() {}
   virtual Script validatePrefs() {}
   virtual Script setDefaultServerVars() {}
   virtual Script copyPrefsToServerVars() {}
   virtual Script onNeedRelight() {}
   virtual Script makePadString() {}
   virtual Script auth_Init_Server() {}
   virtual Script endGame() {}
   virtual Script startGame() {}
   virtual Script destroyGame() {}
   virtual Script createGame() {}
   virtual Script onMissionReset() {}
   virtual Script onMissionEnded() {}
   virtual Script onMissionLoaded() {}
   virtual Script onServerDestroyed() {}
   virtual Script onServerCreated() {}
   virtual Script serverCmdClosePlayerList() {}
   virtual Script serverCmdOpenPlayerList() {}
   virtual Script isNameUnique() {}
   virtual Script serverCmdMissionStartPhase3Ack() {}
   virtual Script serverCmdMissionStartPhase2Ack() {}
   virtual Script serverCmdBlobDownloadFinished() {}
   virtual Script serverCmdMissionStartPhase1Ack() {}
   virtual Script resetMission() {}
   virtual Script endMission() {}
   virtual Script createMission() {}
   virtual Script chatFilter() {}
   virtual Script serverCmdMessageSent() {}
   virtual Script serverCmdTeamMessageSent() {}
   virtual Script serverCmdSADSetPassword() {}
   virtual Script serverCmdSAD() {}
   virtual Script chatMessageAll() {}
   virtual Script chatMessageTeam() {}
   virtual Script chatMessageClient() {}
   virtual Script spamAlert() {}
   virtual Script messageAllExcept() {}
   virtual Script messageAll() {}
   virtual Script messageTeamExcept() {}
   virtual Script messageTeam() {}
   virtual Script messageClient() {}
   virtual Script onServerInfoQuery() {}
   virtual Script removeFromServerGuidList() {}
   virtual Script addToServerGuidList() {}
   virtual Script resetServerDefaults() {}
   virtual Script deactivateServerPackages() {}
   virtual Script destroyServer() {}
   virtual Script onUPnPDiscoveryFailed() {}
   virtual Script onUPnPFailure() {}
   virtual Script createServer() {}
   virtual Script portInit() {}
   virtual Script ServerPlay3D() {}
   virtual Script ServerPlay2D() {}
   virtual Script getMainMod() {}
   virtual Script WebCom_PostServerUpdateLoop() {}
   virtual Script webcom_postserver() {}
   virtual Script OpenALShutdown() {}
   virtual Script OpenALInit() {}
   virtual Script restartAudio() {}
   virtual Script onWindowReactivate() {}
   virtual Script resetCanvas() {}
   virtual Script initCanvas() {}
   virtual Script serverPart2() {}
   virtual Script setKey() {}
   virtual Script dedicatedKeyPrompt() {}
   virtual Script dedicatedKeyCheck() {}
   virtual Script initDedicatedLAN() {}
   virtual Script initDedicated() {}
   virtual Script initServer() {}
   virtual Script onSendPunchPacket() {}
   virtual Script notifyArrangedFinish() {}
   virtual Script notifyArrangedAddress() {}
   virtual Script notifyArrangedStart() {}
   virtual Script convertFile() {}
   virtual Script loadMainMenu() {}
   virtual Script onUDPFailure() {}
   virtual Script initClient() {}
   virtual Script saveBLPreferences() {}
   virtual Script loadBLPreferences() {}
   virtual Script autoAdminsChanged() {}
   virtual Script updateBLPrefPermission() {}
   virtual Script updateServerSetting() {}
   virtual Script pushServerName() {}
   virtual Script registerServerSettingPrefs() {}
   virtual Script findBLPref() {}
   virtual Script registerPrefGroupIcon() {}
   virtual Script registerPref() {}
   virtual Script prunePrefs() {}
   virtual Script serverCmdPopulateBL_IDListPlayers() {}
   virtual Script serverCmdUpdatePref() {}
   virtual Script serverCmdRequestCategoryPrefs() {}
   virtual Script serverCmdRequestPrefCategories() {}
   virtual Script RTB_registerPref() {}
   virtual Script getFirstWord() {}
   virtual Script BLP_alNum() {}
   virtual Script getGlobalByName() {}
   virtual Script setGlobalByName() {}
   virtual Script loadMods() {}
   virtual Script setShaderDefaults() {}
   virtual Script vendorSpecificDefaults() {}
   virtual Script onDatablocksDeleted() {}
   virtual Script onDatablockLimitExceeded() {}
   virtual Script initBaseServer() {}
   virtual Script initBaseClient() {}
   virtual Script initCommon() {}
   virtual Script loadDir() {}
   virtual Script displayHelp() {}
   virtual Script parseArgs() {}
   virtual Script parseProtocol() {}
   virtual Script onExit() {}
   virtual Script onStart() {}
   virtual Script popFront() {}
   virtual Script pushBack() {}
   virtual Script pushFront() {}

   /*! @name Memory
   
   Memory manager utility functions.
   @{ */
   virtual void FreeMemoryDump() {}
   /// @}


   /*! @name Redbook
   
   Control functions for Redbook audio (ie, CD audio).
   @{ */
   virtual bool redbookOpen(string device=NULL) {}
   /*! Close the current Redbook device. */
   virtual bool redbookClose() {}
   /*!  Play the selected track. */
   virtual bool redbookPlay(int track) {}
   /*! Stop playing. */
   virtual bool redbookStop() {}
   /*! Return the number of tracks. */
   virtual int redbookGetTrackCount() {}
   /*! Get the volume. */
   virtual float redbookGetVolume() {}
   /*!  Set playback volume. */
   virtual bool redbookSetVolume(float volume) {}
   /*! get the number of redbook devices. */
   virtual int redbookGetDeviceCount() {}
   /*!  Get name of specified Redbook device. */
   virtual string redbookGetDeviceName(int index) {}
   /*! Get a string explaining the last redbook error. */
   virtual string redbookGetLastError() {}
   /// @}


   /*! @name Video
   
   Video control functions.
   @{ */
   /*! Attempt to set the screen mode using as much information as is provided. */
   virtual bool setDisplayDevice( string deviceName, int width, int height=NULL, int bpp=NULL, bool fullScreen=NULL, int hz=NULL ) {}
   virtual bool setScreenMode( int width, int height, int bpp, bool fullScreen, int hz = 60 ) {}
   virtual bool toggleFullScreen() {}
   /*! Is the game running full-screen? */
   virtual bool isFullScreen() {}
   /*! Switch between 16 or 32 bits. Only works in full screen. */
   virtual bool switchBitDepth() {}
   /*! Switch to previous resolution. */
   virtual bool prevResolution() {}
   /*! Switch to next resolution. */
   virtual bool nextResolution() {}
   /*! Get the width, height, and bitdepth of the screen. */
   virtual string getRes() {}
   virtual bool setRes( int width, int height, int bpp=NULL, int hz=NULL ) {}
   virtual string getDisplayDeviceList() {}
   virtual string getResolutionList() {}
   virtual string getVideoDriverInfo() {}
   virtual bool isDeviceFullScreenOnly( string deviceName ) {}
   /*! setGammaCorrection(gamma); */
   virtual void videoSetGammaCorrection() {}
   virtual bool setVerticalSync( bool f ) {}
   /// @}

   virtual void enableWinConsole(bool) {}
   virtual bool activateKeyboard() {}
   virtual void deactivateKeyboard() {}
   virtual bool enableMouse() {}
   virtual void disableMouse() {}
   virtual bool enableJoystick() {}
   virtual void disableJoystick() {}
   virtual void echoInputState() {}
   virtual bool isJoystickDetected() {}
   virtual string getJoystickAxes( instance ) {}
   /*! Install the math library with specified extensions.

Possible parameters are:
    - 'DETECT' Autodetect math lib settings.
    - 'C' Enable the C math routines. C routines are always enabled.
    - 'FPU' Enable floating point unit routines.
    - 'MMX' Enable MMX math routines.
    - '3DNOW' Enable 3dNow! math routines.
    - 'SSE' Enable SSE math routines.
 */
   virtual void mathInit( ... ) {}
   /*! Register a card profile with the card profile manager.

Most of the parameters are fairly self-explanatory and very internal to the rendering code; however there are a few of note:
